mep_id,name,country,party,national_party,votes_total_period,votes_cast,attendance_pct,partial_term
257117,Adrian-George Axinia,Romania,European Conservatives and Reformists Group,Alliance for the Union of Romanians,1215,1150,94.7,False
197400,Abir Al-Sahlani,Sweden,Renew Europe Group,Centre Party,1215,1150,94.7,False
23788,Adam Bielan,Poland,European Conservatives and Reformists Group,Partia Republikańska,1215,1198,98.6,False
197517,Adam Jarubas,Poland,Group of the European People's Party (Christian Democrats),Polish People's Party,1215,1115,91.8,False
257087,Adnan Dibrani,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Swedish Social Democratic Party,1215,1199,98.7,False
204400,Adrián Vázquez Lázara,Spain,Group of the European People's Party (Christian Democrats),,1215,991,81.6,False
256954,Afroditi Latinopoulou,Greece,Patriots for Europe Group,National Creation,1215,968,79.7,False
257097,Alberico Gambino,Italy,European Conservatives and Reformists Group,,1215,1175,96.7,False
36392,Aldo Patriciello,Italy,Patriots for Europe Group,Union of the Centre (1993-1998),1215,856,70.5,False
256883,Aleksandar Nikolic,France,Patriots for Europe Group,National Rally,1215,1100,90.5,False
124799,Alessandra Moretti,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Democratic Party,1215,937,77.1,False
257147,Alessandro Ciriani,Italy,European Conservatives and Reformists Group,independent politician,1215,1004,82.6,False
257106,Alessandro Zan,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Democratic Party,1215,1125,92.6,False
197403,Alex Agius Saliba,Malta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Labour Party,1215,1149,94.6,False
197648,Alexander Bernhuber,Austria,Group of the European People's Party (Christian Democrats),Austrian People's Party,1215,1013,83.4,False
256941,Alexander Jungbluth,Germany,Europe of Sovereign Nations Group,Europe of Sovereign Nations,1215,1207,99.3,False
256959,Alexander Sell,Germany,Europe of Sovereign Nations Group,Europe of Sovereign Nations,1215,1201,98.8,False
197537,Alexandr Vondra,Czech Republic,European Conservatives and Reformists Group,Civic Democratic Party,1215,1112,91.5,False
183916,Alexandra Geese,Germany,Group of the Greens/European Free Alliance,Alliance '90/The Greens,1215,1200,98.8,False
256980,Alexandra Mehnert,Germany,Group of the European People's Party (Christian Democrats),Christian Democratic Union,1215,1129,92.9,False
5736,Alexandre Varaut,France,Patriots for Europe Group,Union for a Popular Movement,1215,1137,93.6,False
257089,Alice Teodorescu Måwe,Sweden,Group of the European People's Party (Christian Democrats),Christian Democrats,1215,1048,86.3,False
122978,Alicia Homs Ginel,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spanish Socialist Workers' Party,1215,1207,99.3,False
